timesteps,reward
21239,317.0
21240,317.0
21241,317.0
21242,317.0
21243,317.0
21244,317.0
21245,317.0
21246,317.0
21247,317.0
21248,317.0
21249,317.0
21250,317.0
21251,317.0
21252,317.0
21253,317.0
21254,317.0
21255,317.0
21256,317.0
21257,317.0
21258,317.0
21259,317.0
21260,317.0
21261,317.0
21262,317.0
21263,317.0
21264,317.0
21265,317.0
21266,317.0
21267,317.0
21268,317.0
21269,317.0
21270,317.0
21271,317.0
21272,317.0
21273,317.0
21274,317.0
21275,317.0
21276,317.0
21277,317.0
21278,317.0
21279,317.0
21280,317.0
21281,317.0
21282,317.0
21283,317.0
21284,317.0
21285,317.0
21286,317.0
21287,317.0
21288,317.0
21289,317.0
21290,317.0
21291,317.0
21292,317.0
21293,317.0
21294,317.0
21295,317.0
21296,317.0
21297,317.0
21298,317.0
21299,317.0
21300,317.0
21301,317.0
21302,317.0
21303,317.0
21304,317.0
21305,317.0
21306,317.0
21307,317.0
21308,317.0
21309,317.0
21310,317.0
21311,317.0
21312,317.0
21313,317.0
21314,317.0
21315,317.0
21316,317.0
21317,317.0
21318,317.0
21319,317.0
21320,317.0
21321,317.0
21322,317.0
21323,317.0
21324,317.0
21325,317.0
21326,317.0
21327,317.0
21328,317.0
21329,317.0
21330,317.0
21331,317.0
21332,317.0
21333,317.0
21334,317.0
21335,317.0
21336,317.0
21337,317.0
21338,317.0
21339,317.0
21340,317.0
21341,317.0
21342,317.0
21343,317.0
21344,317.0
21345,317.0
21346,317.0
21347,317.0
21348,317.0
21349,317.0
21350,317.0
21351,317.0
21352,317.0
21353,317.0
21354,317.0
21355,317.0
21356,317.0
21357,317.0
21358,317.0
21359,317.0
21360,317.0
21361,317.0
21362,317.0
21363,317.0
21364,317.0
21365,317.0
21366,317.0
21367,317.0
21368,317.0
21369,317.0
21370,381.0
21371,381.0
21372,381.0
21373,381.0
21374,381.0
21375,381.0
21376,381.0
21377,381.0
21378,381.0
21379,381.0
21380,381.0
21381,381.0
21382,381.0
21383,381.0
21384,381.0
21385,381.0
21386,381.0
21387,381.0
21388,381.0
21389,381.0
21390,381.0
21391,381.0
21392,381.0
21393,381.0
21394,381.0
21395,381.0
21396,381.0
21397,381.0
21398,381.0
21399,381.0
21400,381.0
21401,381.0
21402,381.0
21403,381.0
21404,381.0
21405,381.0
21406,381.0
21407,381.0
21408,381.0
21409,381.0
21410,381.0
21411,381.0
21412,381.0
21413,381.0
21414,381.0
21415,381.0
21416,381.0
21417,381.0
21418,381.0
21419,381.0
21420,381.0
21421,381.0
21422,381.0
21423,381.0
21424,381.0
21425,381.0
21426,381.0
21427,381.0
21428,381.0
21429,381.0
21430,381.0
21431,381.0
21432,381.0
21433,381.0
21434,381.0
21435,381.0
21436,381.0
21437,381.0
21438,381.0
21439,381.0
21440,381.0
21441,381.0
21442,381.0
21443,381.0
21444,381.0
21445,381.0
21446,381.0
21447,381.0
21448,381.0
21449,381.0
21450,381.0
21451,381.0
21452,381.0
21453,381.0
21454,381.0
21455,381.0
21456,381.0
21457,381.0
21458,381.0
21459,381.0
21460,381.0
21461,381.0
21462,381.0
21463,381.0
21464,381.0
21465,381.0
21466,381.0
21467,381.0
21468,381.0
21469,381.0
21470,381.0
21471,381.0
21472,381.0
21473,381.0
21474,381.0
21475,381.0
21476,381.0
21477,381.0
21478,381.0
21479,381.0
21480,381.0
21481,381.0
21482,381.0
21483,381.0
21484,381.0
21485,381.0
21486,381.0
21487,381.0
21488,381.0
21489,381.0
21490,381.0
21491,381.0
21492,381.0
21493,381.0
21494,381.0
21495,381.0
21496,381.0
21497,381.0
21498,381.0
21499,381.0
21500,381.0
21501,381.0
21502,381.0
21503,381.0
21504,381.0
21505,381.0
21506,381.0
21507,381.0
21508,381.0
21509,381.0
21510,381.0
21511,381.0
21512,381.0
21513,381.0
21514,381.0
21515,381.0
21516,381.0
21517,381.0
21518,381.0
21519,381.0
21520,381.0
21521,381.0
21522,381.0
21523,381.0
21524,381.0
21525,381.0
21526,381.0
21527,381.0
21528,381.0
21529,381.0
21530,381.0
21531,381.0
21532,381.0
21533,381.0
21534,381.0
21535,381.0
21536,381.0
21537,381.0
21538,381.0
21539,381.0
21540,381.0
21541,381.0
21542,381.0
21543,381.0
21544,381.0
21545,381.0
21546,381.0
21547,381.0
21548,381.0
21549,381.0
21550,381.0
21551,381.0
21552,381.0
21553,381.0
21554,381.0
21555,381.0
21556,381.0
21557,381.0
21558,381.0
21559,381.0
21560,381.0
21561,381.0
21562,381.0
21563,381.0
21564,381.0
21565,381.0
21566,381.0
21567,381.0
21568,381.0
21569,381.0
21570,381.0
21571,381.0
21572,381.0
21573,381.0
21574,381.0
21575,381.0
21576,381.0
21577,381.0
21578,381.0
21579,381.0
21580,381.0
21581,381.0
21582,381.0
21583,381.0
21584,381.0
21585,381.0
21586,381.0
21587,381.0
21588,381.0
21589,381.0
21590,381.0
21591,381.0
21592,381.0
21593,381.0
21594,381.0
21595,381.0
21596,381.0
21597,381.0
21598,381.0
21599,381.0
21600,381.0
21601,381.0
21602,381.0
21603,381.0
21604,381.0
21605,381.0
21606,381.0
21607,381.0
21608,381.0
21609,381.0
21610,381.0
21611,381.0
21612,381.0
21613,381.0
21614,381.0
21615,381.0
21616,381.0
21617,381.0
21618,381.0
21619,381.0
21620,381.0
21621,381.0
21622,381.0
21623,381.0
21624,381.0
21625,381.0
21626,381.0
21627,381.0
21628,381.0
21629,381.0
21630,381.0
21631,381.0
21632,381.0
21633,381.0
21634,381.0
21635,381.0
21636,381.0
21637,381.0
21638,381.0
21639,381.0
21640,381.0
21641,381.0
21642,381.0
21643,381.0
21644,381.0
21645,381.0
21646,381.0
21647,381.0
21648,381.0
21649,381.0
21650,381.0
21651,381.0
21652,381.0
21653,381.0
21654,381.0
21655,381.0
21656,381.0
21657,381.0
21658,381.0
21659,381.0
21660,381.0
21661,381.0
21662,381.0
21663,381.0
21664,381.0
21665,381.0
21666,381.0
21667,381.0
21668,381.0
21669,381.0
21670,381.0
21671,381.0
21672,381.0
21673,381.0
21674,381.0
21675,381.0
21676,381.0
21677,381.0
21678,381.0
21679,381.0
21680,381.0
21681,381.0
21682,381.0
21683,381.0
21684,381.0
21685,381.0
21686,381.0
21687,381.0
21688,381.0
21689,381.0
21690,381.0
21691,381.0
21692,381.0
21693,381.0
21694,381.0
21695,381.0
21696,381.0
21697,381.0
21698,381.0
21699,381.0
21700,381.0
21701,381.0
21702,381.0
21703,381.0
21704,381.0
21705,381.0
21706,381.0
21707,381.0
21708,381.0
21709,381.0
21710,381.0
21711,381.0
21712,381.0
21713,381.0
21714,381.0
21715,381.0
21716,381.0
21717,381.0
21718,381.0
21719,381.0
21720,381.0
21721,381.0
21722,381.0
21723,381.0
21724,381.0
21725,381.0
21726,381.0
21727,381.0
21728,381.0
21729,381.0
21730,381.0
21731,381.0
21732,381.0
21733,381.0
21734,381.0
21735,381.0
21736,381.0
21737,381.0
21738,381.0
21739,381.0
21740,381.0
21741,381.0
21742,381.0
21743,381.0
21744,381.0
21745,381.0
21746,381.0
21747,381.0
21748,381.0
21749,381.0
21750,381.0
21751,381.0
21752,381.0
21753,381.0
21754,381.0
21755,381.0
21756,381.0
21757,381.0
21758,381.0
21759,381.0
21760,381.0
21761,381.0
21762,381.0
21763,381.0
21764,381.0
21765,381.0
21766,381.0
21767,381.0
21768,381.0
21769,381.0
21770,381.0
21771,381.0
21772,381.0
21773,381.0
21774,381.0
21775,381.0
21776,381.0
21777,381.0
21778,381.0
21779,381.0
21780,381.0
21781,381.0
21782,381.0
21783,381.0
21784,381.0
21785,381.0
21786,381.0
21787,381.0
21788,381.0
21789,381.0
21790,381.0
21791,381.0
21792,381.0
21793,381.0
21794,381.0
21795,381.0
21796,381.0
21797,381.0
21798,381.0
21799,381.0
21800,381.0
21801,381.0
21802,381.0
21803,381.0
21804,381.0
21805,381.0
21806,381.0
21807,437.0
21808,437.0
21809,437.0
21810,437.0
21811,437.0
21812,437.0
21813,437.0
21814,437.0
21815,437.0
21816,437.0
21817,437.0
21818,437.0
21819,437.0
21820,437.0
21821,437.0
21822,437.0
21823,437.0
21824,437.0
21825,437.0
21826,437.0
21827,437.0
21828,437.0
21829,437.0
21830,437.0
21831,437.0
21832,437.0
21833,437.0
21834,437.0
21835,437.0
21836,437.0
21837,437.0
21838,437.0
21839,437.0
21840,437.0
21841,437.0
21842,437.0
21843,437.0
21844,437.0
21845,437.0
21846,437.0
21847,437.0
21848,437.0
21849,437.0
21850,437.0
21851,437.0
21852,437.0
21853,437.0
21854,437.0
21855,437.0
21856,437.0
21857,437.0
21858,437.0
21859,437.0
21860,437.0
21861,437.0
21862,437.0
21863,437.0
21864,437.0
21865,437.0
21866,437.0
21867,437.0
21868,437.0
21869,437.0
21870,437.0
21871,437.0
21872,437.0
21873,437.0
21874,437.0
21875,437.0
21876,437.0
21877,437.0
21878,437.0
21879,437.0
21880,437.0
21881,437.0
21882,437.0
21883,437.0
21884,437.0
21885,437.0
21886,437.0
21887,437.0
21888,437.0
21889,437.0
21890,437.0
21891,437.0
21892,437.0
21893,437.0
21894,437.0
21895,437.0
21896,437.0
21897,437.0
21898,437.0
21899,437.0
21900,437.0
21901,437.0
21902,437.0
21903,437.0
21904,437.0
21905,437.0
21906,437.0
21907,437.0
21908,437.0
21909,437.0
21910,437.0
21911,437.0
21912,437.0
21913,437.0
21914,437.0
21915,437.0
21916,437.0
21917,437.0
21918,437.0
21919,437.0
21920,437.0
21921,437.0
21922,437.0
21923,437.0
21924,437.0
21925,437.0
21926,437.0
21927,437.0
21928,437.0
21929,437.0
21930,437.0
21931,437.0
21932,437.0
21933,437.0
21934,437.0
21935,437.0
21936,437.0
21937,437.0
21938,437.0
21939,437.0
21940,437.0
21941,437.0
21942,437.0
21943,437.0
21944,437.0
21945,437.0
21946,437.0
21947,437.0
21948,437.0
21949,437.0
21950,437.0
21951,437.0
21952,437.0
21953,437.0
21954,437.0
21955,437.0
21956,437.0
21957,437.0
21958,437.0
21959,437.0
21960,437.0
21961,437.0
21962,437.0
21963,437.0
21964,437.0
21965,437.0
21966,437.0
21967,437.0
21968,437.0
21969,437.0
21970,437.0
21971,437.0
21972,437.0
21973,437.0
21974,437.0
21975,437.0
21976,437.0
21977,437.0
21978,437.0
21979,437.0
21980,437.0
21981,437.0
21982,437.0
21983,437.0
21984,437.0
21985,437.0
21986,437.0
21987,437.0
21988,437.0
21989,437.0
21990,437.0
21991,437.0
21992,437.0
21993,437.0
21994,437.0
21995,437.0
21996,437.0
21997,437.0
21998,437.0
21999,437.0
22000,437.0
22001,437.0
22002,437.0
22003,437.0
22004,437.0
22005,437.0
22006,437.0
22007,437.0
22008,437.0
22009,437.0
22010,437.0
22011,437.0
22012,437.0
22013,437.0
22014,437.0
22015,437.0
22016,437.0
22017,437.0
22018,437.0
22019,437.0
22020,437.0
22021,437.0
22022,437.0
22023,437.0
22024,437.0
22025,437.0
22026,437.0
22027,437.0
22028,437.0
22029,437.0
22030,437.0
22031,437.0
22032,437.0
22033,437.0
22034,437.0
22035,437.0
22036,437.0
22037,437.0
22038,437.0
22039,437.0
22040,437.0
22041,437.0
22042,437.0
22043,437.0
22044,437.0
22045,437.0
22046,437.0
22047,437.0
22048,437.0
22049,437.0
22050,437.0
22051,437.0
22052,437.0
22053,437.0
22054,437.0
22055,437.0
22056,437.0
22057,437.0
22058,437.0
22059,437.0
22060,437.0
22061,437.0
22062,437.0
22063,437.0
22064,437.0
22065,437.0
22066,437.0
22067,437.0
22068,437.0
22069,437.0
22070,437.0
22071,437.0
22072,437.0
22073,437.0
22074,437.0
22075,437.0
22076,437.0
22077,437.0
22078,437.0
22079,437.0
22080,437.0
22081,437.0
22082,437.0
22083,437.0
22084,437.0
22085,437.0
22086,437.0
22087,437.0
22088,437.0
22089,437.0
22090,437.0
22091,437.0
22092,437.0
22093,437.0
22094,437.0
22095,437.0
22096,437.0
22097,437.0
22098,437.0
22099,437.0
22100,437.0
22101,437.0
22102,437.0
22103,437.0
22104,437.0
22105,437.0
22106,437.0
22107,437.0
22108,437.0
22109,437.0
22110,437.0
22111,437.0
22112,437.0
22113,437.0
22114,437.0
22115,437.0
22116,437.0
22117,437.0
22118,437.0
22119,437.0
22120,437.0
22121,437.0
22122,437.0
22123,437.0
22124,437.0
22125,437.0
22126,437.0
22127,437.0
22128,437.0
22129,437.0
22130,437.0
22131,437.0
22132,437.0
22133,437.0
22134,437.0
22135,437.0
22136,437.0
22137,437.0
22138,437.0
22139,437.0
22140,437.0
22141,437.0
22142,437.0
22143,437.0
22144,437.0
22145,437.0
22146,437.0
22147,437.0
22148,437.0
22149,437.0
22150,437.0
22151,437.0
22152,437.0
22153,437.0
22154,347.0
22155,347.0
22156,347.0
22157,347.0
22158,347.0
22159,347.0
22160,347.0
22161,347.0
22162,347.0
22163,347.0
22164,347.0
22165,347.0
22166,347.0
22167,347.0
22168,347.0
22169,347.0
22170,347.0
22171,347.0
22172,347.0
22173,347.0
22174,347.0
22175,347.0
22176,347.0
22177,347.0
22178,347.0
22179,347.0
22180,347.0
22181,347.0
22182,347.0
22183,347.0
22184,347.0
22185,347.0
22186,347.0
22187,347.0
22188,347.0
22189,347.0
22190,347.0
22191,347.0
22192,347.0
22193,347.0
22194,347.0
22195,347.0
22196,347.0
22197,347.0
22198,347.0
22199,347.0
22200,347.0
22201,347.0
22202,347.0
22203,347.0
22204,347.0
22205,347.0
22206,347.0
22207,347.0
22208,347.0
22209,347.0
22210,347.0
22211,347.0
22212,347.0
22213,347.0
22214,347.0
22215,347.0
22216,347.0
22217,347.0
22218,347.0
22219,347.0
22220,347.0
22221,347.0
22222,347.0
22223,347.0
22224,347.0
22225,347.0
22226,347.0
22227,347.0
22228,347.0
22229,347.0
22230,347.0
22231,347.0
22232,347.0
22233,347.0
22234,347.0
22235,347.0
22236,347.0
22237,347.0
22238,347.0
22239,347.0
22240,347.0
22241,347.0
22242,347.0
22243,347.0
22244,347.0
22245,347.0
22246,347.0
22247,347.0
22248,347.0
22249,347.0
22250,347.0
22251,347.0
22252,347.0
22253,347.0
22254,347.0
22255,347.0
22256,347.0
22257,347.0
22258,347.0
22259,347.0
22260,347.0
22261,347.0
22262,347.0
22263,347.0
22264,347.0
22265,347.0
22266,347.0
22267,347.0
22268,347.0
22269,347.0
22270,347.0
22271,347.0
22272,347.0
22273,347.0
22274,347.0
22275,347.0
22276,347.0
22277,347.0
22278,347.0
22279,347.0
22280,347.0
22281,347.0
22282,347.0
22283,347.0
22284,347.0
22285,347.0
22286,347.0
22287,347.0
22288,347.0
22289,347.0
22290,347.0
22291,347.0
22292,347.0
22293,347.0
22294,347.0
22295,347.0
22296,347.0
22297,347.0
22298,347.0
22299,347.0
22300,347.0
22301,347.0
22302,347.0
22303,347.0
22304,347.0
22305,347.0
22306,347.0
22307,347.0
22308,347.0
22309,347.0
22310,347.0
22311,347.0
22312,347.0
22313,347.0
22314,347.0
22315,347.0
22316,347.0
22317,347.0
22318,347.0
22319,347.0
22320,347.0
22321,347.0
22322,347.0
22323,347.0
22324,347.0
22325,347.0
22326,347.0
22327,347.0
22328,347.0
22329,347.0
22330,347.0
22331,347.0
22332,347.0
22333,347.0
22334,347.0
22335,347.0
22336,347.0
22337,347.0
22338,347.0
22339,347.0
22340,347.0
22341,347.0
22342,347.0
22343,347.0
22344,347.0
22345,347.0
22346,347.0
22347,347.0
22348,347.0
22349,347.0
22350,347.0
22351,347.0
22352,347.0
22353,347.0
22354,347.0
22355,347.0
22356,347.0
22357,347.0
22358,347.0
22359,347.0
22360,347.0
22361,347.0
22362,347.0
22363,347.0
22364,347.0
22365,347.0
22366,347.0
22367,347.0
22368,347.0
22369,347.0
22370,347.0
22371,347.0
22372,347.0
22373,347.0
22374,347.0
22375,347.0
22376,347.0
22377,347.0
22378,347.0
22379,347.0
22380,347.0
22381,347.0
22382,347.0
22383,347.0
22384,347.0
22385,347.0
22386,347.0
22387,347.0
22388,347.0
22389,347.0
22390,347.0
22391,347.0
22392,347.0
22393,347.0
22394,347.0
22395,347.0
22396,347.0
22397,347.0
22398,347.0
22399,347.0
22400,347.0
22401,347.0
22402,347.0
22403,347.0
22404,347.0
22405,347.0
22406,347.0
22407,347.0
22408,347.0
22409,347.0
22410,347.0
22411,347.0
22412,347.0
22413,347.0
22414,347.0
22415,347.0
22416,347.0
22417,347.0
22418,347.0
22419,347.0
22420,347.0
22421,347.0
22422,347.0
22423,347.0
22424,347.0
22425,347.0
22426,347.0
22427,347.0
22428,347.0
22429,347.0
22430,347.0
22431,347.0
22432,347.0
22433,347.0
22434,347.0
22435,347.0
22436,347.0
22437,347.0
22438,347.0
22439,347.0
22440,347.0
22441,347.0
22442,347.0
22443,347.0
22444,347.0
22445,347.0
22446,347.0
22447,347.0
22448,347.0
22449,347.0
22450,347.0
22451,347.0
22452,347.0
22453,299.0
22454,299.0
22455,299.0
22456,299.0
22457,299.0
22458,299.0
22459,299.0
22460,299.0
22461,299.0
22462,299.0
22463,299.0
22464,299.0
22465,299.0
22466,299.0
22467,299.0
22468,299.0
22469,299.0
22470,299.0
22471,299.0
22472,299.0
22473,299.0
22474,299.0
22475,299.0
22476,299.0
22477,299.0
22478,299.0
22479,299.0
22480,299.0
22481,299.0
22482,299.0
22483,299.0
22484,299.0
22485,299.0
22486,299.0
22487,299.0
22488,299.0
22489,299.0
22490,299.0
22491,299.0
22492,299.0
22493,299.0
22494,299.0
22495,299.0
22496,299.0
22497,299.0
22498,299.0
22499,299.0
22500,299.0
22501,299.0
22502,299.0
22503,299.0
22504,299.0
22505,299.0
22506,299.0
22507,299.0
22508,299.0
22509,299.0
22510,299.0
22511,299.0
22512,299.0
22513,299.0
22514,299.0
22515,299.0
22516,299.0
22517,299.0
22518,299.0
22519,299.0
22520,299.0
22521,299.0
22522,299.0
22523,299.0
22524,299.0
22525,299.0
22526,299.0
22527,299.0
22528,299.0
22529,299.0
22530,299.0
22531,299.0
22532,299.0
22533,299.0
22534,299.0
22535,299.0
22536,299.0
22537,299.0
22538,299.0
22539,299.0
22540,299.0
22541,299.0
22542,299.0
22543,299.0
22544,299.0
22545,299.0
22546,299.0
22547,299.0
22548,299.0
22549,299.0
22550,299.0
22551,299.0
22552,299.0
22553,299.0
22554,299.0
22555,299.0
22556,299.0
22557,299.0
22558,299.0
22559,299.0
22560,299.0
22561,299.0
22562,299.0
22563,299.0
22564,299.0
22565,299.0
22566,299.0
22567,299.0
22568,299.0
22569,299.0
22570,299.0
22571,299.0
22572,299.0
22573,299.0
22574,299.0
22575,299.0
22576,299.0
22577,299.0
22578,299.0
22579,299.0
22580,299.0
22581,299.0
22582,299.0
22583,299.0
22584,299.0
22585,299.0
22586,299.0
22587,299.0
22588,299.0
22589,299.0
22590,299.0
22591,299.0
22592,299.0
22593,299.0
22594,299.0
22595,299.0
22596,299.0
22597,299.0
22598,299.0
22599,299.0
22600,299.0
22601,299.0
22602,299.0
22603,299.0
22604,299.0
22605,299.0
22606,299.0
22607,299.0
22608,299.0
22609,299.0
22610,299.0
22611,299.0
22612,299.0
22613,299.0
22614,299.0
22615,299.0
22616,299.0
22617,299.0
22618,299.0
22619,299.0
22620,299.0
22621,299.0
22622,299.0
22623,299.0
22624,299.0
22625,299.0
22626,299.0
22627,299.0
22628,299.0
22629,299.0
22630,299.0
22631,299.0
22632,299.0
22633,299.0
22634,299.0
22635,299.0
22636,299.0
22637,299.0
22638,299.0
22639,299.0
22640,299.0
22641,299.0
22642,299.0
22643,299.0
22644,299.0
22645,299.0
22646,299.0
22647,299.0
22648,299.0
22649,299.0
22650,299.0
22651,299.0
22652,299.0
22653,299.0
22654,299.0
22655,299.0
22656,299.0
22657,299.0
22658,299.0
22659,299.0
22660,299.0
22661,299.0
22662,299.0
22663,299.0
22664,299.0
22665,299.0
22666,299.0
22667,299.0
22668,299.0
22669,299.0
22670,299.0
22671,299.0
22672,299.0
22673,299.0
22674,299.0
22675,299.0
22676,299.0
22677,299.0
22678,299.0
22679,299.0
22680,299.0
22681,299.0
22682,299.0
22683,299.0
22684,299.0
22685,299.0
22686,299.0
22687,299.0
22688,299.0
22689,299.0
22690,299.0
22691,299.0
22692,299.0
22693,299.0
22694,299.0
22695,299.0
22696,299.0
22697,299.0
22698,299.0
22699,299.0
22700,299.0
22701,299.0
22702,299.0
22703,299.0
22704,299.0
22705,299.0
22706,299.0
22707,299.0
22708,299.0
22709,299.0
22710,299.0
22711,299.0
22712,299.0
22713,299.0
22714,299.0
22715,299.0
22716,299.0
22717,299.0
22718,299.0
22719,299.0
22720,299.0
22721,268.0
22722,268.0
22723,268.0
22724,268.0
22725,268.0
22726,268.0
22727,268.0
22728,268.0
22729,268.0
22730,268.0
22731,268.0
22732,268.0
22733,268.0
22734,268.0
22735,268.0
22736,268.0
22737,268.0
22738,268.0
22739,268.0
22740,268.0
22741,268.0
22742,268.0
22743,268.0
22744,268.0
22745,268.0
22746,268.0
22747,268.0
22748,268.0
22749,268.0
22750,268.0
22751,268.0
22752,268.0
22753,268.0
22754,268.0
22755,268.0
22756,268.0
22757,268.0
22758,268.0
22759,268.0
22760,268.0
22761,268.0
22762,268.0
22763,268.0
22764,268.0
22765,268.0
22766,268.0
22767,268.0
22768,268.0
22769,268.0
22770,268.0
22771,268.0
22772,268.0
22773,268.0
22774,268.0
22775,268.0
22776,268.0
22777,268.0
22778,268.0
22779,268.0
22780,268.0
22781,268.0
22782,268.0
22783,268.0
22784,268.0
22785,268.0
22786,268.0
22787,268.0
22788,268.0
22789,268.0
22790,268.0
22791,268.0
22792,268.0
22793,268.0
22794,268.0
22795,268.0
22796,268.0
22797,268.0
22798,268.0
22799,268.0
22800,268.0
22801,268.0
22802,268.0
22803,268.0
22804,268.0
22805,268.0
22806,268.0
22807,268.0
22808,268.0
22809,268.0
22810,268.0
22811,268.0
22812,268.0
22813,268.0
22814,268.0
22815,268.0
22816,268.0
22817,268.0
22818,268.0
22819,268.0
22820,268.0
22821,268.0
22822,268.0
22823,268.0
22824,268.0
22825,268.0
22826,268.0
22827,268.0
22828,268.0
22829,268.0
22830,268.0
22831,268.0
22832,268.0
22833,268.0
22834,268.0
22835,268.0
22836,268.0
22837,268.0
22838,268.0
22839,268.0
22840,268.0
22841,268.0
22842,268.0
22843,268.0
22844,268.0
22845,268.0
22846,268.0
22847,268.0
22848,268.0
22849,268.0
22850,268.0
22851,268.0
22852,268.0
22853,268.0
22854,268.0
22855,268.0
22856,268.0
22857,268.0
22858,268.0
22859,268.0
22860,268.0
22861,268.0
22862,268.0
22863,268.0
22864,268.0
22865,268.0
22866,268.0
22867,268.0
22868,268.0
22869,268.0
22870,268.0
22871,268.0
22872,268.0
22873,268.0
22874,268.0
22875,268.0
22876,268.0
22877,268.0
22878,268.0
22879,268.0
22880,268.0
22881,268.0
22882,268.0
22883,268.0
22884,268.0
22885,268.0
22886,268.0
22887,268.0
22888,268.0
22889,268.0
22890,268.0
22891,268.0
22892,268.0
22893,268.0
22894,268.0
22895,268.0
22896,268.0
22897,268.0
22898,268.0
22899,268.0
22900,268.0
22901,268.0
22902,268.0
22903,268.0
22904,268.0
22905,268.0
22906,268.0
22907,268.0
22908,268.0
22909,268.0
22910,268.0
22911,268.0
22912,268.0
22913,268.0
22914,268.0
22915,268.0
22916,268.0
22917,268.0
22918,268.0
22919,268.0
22920,268.0
22921,268.0
22922,268.0
22923,268.0
22924,268.0
22925,268.0
22926,268.0
22927,268.0
22928,268.0
22929,268.0
22930,268.0
22931,268.0
22932,268.0
22933,268.0
22934,268.0
22935,268.0
22936,268.0
22937,268.0
22938,268.0
22939,268.0
22940,268.0
22941,268.0
22942,268.0
22943,268.0
22944,268.0
22945,268.0
22946,268.0
22947,268.0
22948,268.0
22949,268.0
22950,268.0
22951,268.0
22952,268.0
22953,268.0
22954,268.0
22955,268.0
22956,268.0
22957,268.0
22958,268.0
22959,268.0
22960,268.0
22961,268.0
22962,268.0
22963,268.0
22964,268.0
22965,268.0
22966,268.0
22967,268.0
22968,268.0
22969,268.0
22970,268.0
22971,268.0
22972,268.0
22973,268.0
22974,268.0
22975,268.0
22976,268.0
22977,268.0
22978,268.0
22979,268.0
22980,268.0
22981,268.0
22982,268.0
22983,268.0
22984,268.0
22985,268.0
22986,268.0
22987,268.0
22988,268.0
22989,268.0
22990,268.0
22991,268.0
22992,268.0
22993,268.0
22994,268.0
22995,268.0
22996,268.0
22997,268.0
22998,268.0
22999,268.0
23000,268.0
23001,268.0
23002,268.0
23003,268.0
23004,268.0
23005,268.0
23006,268.0
23007,268.0
23008,268.0
23009,268.0
23010,268.0
23011,268.0
23012,268.0
23013,268.0
23014,268.0
23015,268.0
23016,268.0
23017,268.0
23018,268.0
23019,268.0
23020,268.0
23021,268.0
23022,268.0
23023,268.0
23024,268.0
23025,268.0
23026,268.0
23027,268.0
23028,268.0
23029,268.0
23030,268.0
23031,268.0
23032,268.0
23033,268.0
23034,268.0
23035,268.0
23036,268.0
23037,268.0
23038,268.0
23039,268.0
23040,268.0
23041,268.0
23042,268.0
23043,268.0
23044,268.0
23045,268.0
23046,268.0
23047,268.0
23048,268.0
23049,268.0
23050,268.0
23051,268.0
23052,268.0
23053,268.0
23054,268.0
23055,268.0
23056,268.0
23057,268.0
23058,268.0
23059,268.0
23060,268.0
23061,268.0
23062,268.0
23063,268.0
23064,268.0
23065,268.0
23066,268.0
23067,268.0
23068,268.0
23069,268.0
23070,268.0
23071,268.0
23072,268.0
23073,268.0
23074,268.0
23075,268.0
23076,268.0
23077,268.0
23078,268.0
23079,268.0
23080,268.0
23081,268.0
23082,268.0
23083,268.0
23084,268.0
23085,268.0
23086,268.0
23087,268.0
23088,268.0
23089,268.0
23090,268.0
23091,268.0
23092,268.0
23093,268.0
23094,268.0
23095,268.0
23096,268.0
23097,268.0
23098,268.0
23099,268.0
23100,268.0
23101,268.0
23102,268.0
23103,268.0
23104,268.0
23105,268.0
23106,268.0
23107,268.0
23108,268.0
23109,268.0
23110,268.0
23111,268.0
23112,268.0
23113,268.0
23114,268.0
23115,268.0
23116,268.0
23117,268.0
23118,268.0
23119,268.0
23120,268.0
23121,268.0
23122,268.0
23123,268.0
23124,268.0
23125,268.0
23126,268.0
23127,268.0
23128,268.0
23129,268.0
23130,268.0
23131,268.0
23132,268.0
23133,268.0
23134,268.0
23135,268.0
23136,268.0
23137,268.0
23138,268.0
23139,268.0
23140,268.0
23141,268.0
23142,268.0
23143,268.0
23144,268.0
23145,268.0
23146,268.0
23147,268.0
23148,268.0
23149,268.0
23150,268.0
23151,268.0
23152,268.0
23153,268.0
23154,268.0
23155,268.0
23156,268.0
23157,268.0
23158,268.0
23159,268.0
23160,268.0
23161,268.0
23162,268.0
23163,268.0
23164,268.0
23165,268.0
23166,268.0
23167,268.0
23168,268.0
23169,268.0
23170,268.0
23171,268.0
23172,268.0
23173,268.0
23174,268.0
23175,268.0
23176,268.0
23177,268.0
23178,268.0
23179,268.0
23180,268.0
23181,268.0
23182,268.0
23183,268.0
23184,268.0
23185,268.0
23186,268.0
23187,268.0
23188,268.0
23189,268.0
23190,268.0
23191,268.0
23192,268.0
23193,268.0
23194,268.0
23195,268.0
23196,268.0
23197,268.0
23198,268.0
23199,268.0
23200,268.0
23201,268.0
23202,268.0
23203,268.0
23204,268.0
23205,268.0
23206,268.0
23207,268.0
23208,268.0
23209,268.0
23210,268.0
23211,268.0
23212,268.0
23213,268.0
23214,268.0
23215,268.0
23216,268.0
23217,268.0
23218,268.0
23219,268.0
23220,268.0
23221,500.0
23222,500.0
23223,500.0
23224,500.0
23225,500.0
23226,500.0
23227,500.0
23228,500.0
23229,500.0
23230,500.0
23231,500.0
23232,500.0
23233,500.0
23234,500.0
23235,500.0
23236,500.0
